,Name,Club,Predicted Goals,Rating based on scoring
0,Bernd Leno,Arsenal,0.0,0
1,Matt Macey,Arsenal,0.0,0
2,Rúnar Alex Rúnarsson,Arsenal,25.0,59
3,Héctor Bellerín,Arsenal,1.0,2
4,Kieran Tierney,Arsenal,0.0,0
5,William Saliba,Arsenal,0.0,0
6,Sokratis,Arsenal,3.0,7
7,Rob Holding,Arsenal,46.0,109
8,Shkodran Mustafi,Arsenal,0.0,0
9,Calum Chambers,Arsenal,0.0,0
10,David Luiz,Arsenal,3.0,7
11,Sead Kolasinac,Arsenal,0.0,0
12,Gabriel Magalhães,Arsenal,0.0,0
13,Mesut Özil,Arsenal,0.0,0
14,Lucas Torreira,Arsenal,1.0,2
15,Ainsley Maitland-Niles,Arsenal,0.0,0
16,Mohamed Elneny,Arsenal,0.0,0
17,Joseph Willock,Arsenal,1.0,2
18,Matteo Guendouzi,Arsenal,1.0,2
19,Emile Smith Rowe,Arsenal,1.0,2
20,Granit Xhaka,Arsenal,1.0,2
21,Bukayo Saka,Arsenal,0.0,0
22,Dani Ceballos,Arsenal,0.0,0
23,Alexandre Lacazette,Arsenal,8.0,19
24,Pierre-Emerick Aubameyang,Arsenal,2.0,4
25,Nicolas Pépé,Arsenal,33.0,78
26,Reiss Nelson,Arsenal,0.0,0
27,Eddie Nketiah,Arsenal,0.0,0
28,Gabriel Martinelli,Arsenal,0.0,0
29,Willian,Arsenal,1.0,2
30,Tom Heaton,Aston-Villa,0.0,0
31,Jed Steer,Aston-Villa,1.0,2
32,Ørjan Nyland,Aston-Villa,12.0,28
33,Lovre Kalinic,Aston-Villa,8.0,19
34,Emiliano Martínez,Aston-Villa,0.0,0
35,Neil Taylor,Aston-Villa,0.0,0
36,Ezri Konsa Ngoyo,Aston-Villa,8.0,19
37,Matt Targett,Aston-Villa,13.0,31
38,Björn Engels,Aston-Villa,3.0,7
39,Frédéric Guilbert,Aston-Villa,0.0,0
40,Ahmed El Mohamady,Aston-Villa,12.0,28
41,Kortney Hause,Aston-Villa,1.0,2
42,Tyrone Mings,Aston-Villa,33.0,78
43,Matthew Cash,Aston-Villa,14.0,33
44,Douglas Luiz,Aston-Villa,14.0,33
45,John McGinn,Aston-Villa,15.0,35
46,Henri Lansbury,Aston-Villa,2.0,4
47,Jack Grealish,Aston-Villa,5.0,11
48,Marvelous Nakamba,Aston-Villa,23.0,54
49,Conor Hourihane,Aston-Villa,0.0,0
50,Trézéguet,Aston-Villa,0.0,0
51,Anwar El Ghazi,Aston-Villa,0.0,0
52,Jota,Aston-Villa,0.0,0
53,Jacob Ramsey,Aston-Villa,12.0,28
54,Wesley,Aston-Villa,1.0,2
55,Keinan Davis,Aston-Villa,7.0,16
56,Ollie Watkins,Aston-Villa,0.0,0
57,Bertrand Traoré,Aston-Villa,0.0,0
58,Mat Ryan,Brighton-and-Hove-Albion,0.0,0
59,Jason Steele,Brighton-and-Hove-Albion,0.0,0
60,Christian Walton,Brighton-and-Hove-Albion,0.0,0
61,Robert Sánchez,Brighton-and-Hove-Albion,0.0,0
62,Ben White,Brighton-and-Hove-Albion,4.0,9
63,Tariq Lamptey,Brighton-and-Hove-Albion,2.0,4
64,Lewis Dunk,Brighton-and-Hove-Albion,0.0,0
65,Adam Webster,Brighton-and-Hove-Albion,0.0,0
66,Bernardo,Brighton-and-Hove-Albion,21.0,50
67,Dan Burn,Brighton-and-Hove-Albion,2.0,4
68,Joël Veltman,Brighton-and-Hove-Albion,0.0,0
69,Romaric Yapi,Brighton-and-Hove-Albion,0.0,0
70,Alex Cochrane,Brighton-and-Hove-Albion,0.0,0
71,Haydon Roberts,Brighton-and-Hove-Albion,2.0,4
72,Dale Stephens,Brighton-and-Hove-Albion,15.0,35
73,Yves Bissouma,Brighton-and-Hove-Albion,0.0,0
74,Alexis Mac Allister,Brighton-and-Hove-Albion,0.0,0
75,Pascal Groß,Brighton-and-Hove-Albion,0.0,0
76,Adam Lallana,Brighton-and-Hove-Albion,0.0,0
77,Solly March,Brighton-and-Hove-Albion,0.0,0
78,Davy Pröpper,Brighton-and-Hove-Albion,0.0,0
79,Steven Alzate,Brighton-and-Hove-Albion,2.0,4
80,Max Sanders,Brighton-and-Hove-Albion,6.0,14
81,Jayson Molumby,Brighton-and-Hove-Albion,8.0,19
82,Lars Dendoncker,Brighton-and-Hove-Albion,2.0,4
83,Peter Gwargis,Brighton-and-Hove-Albion,0.0,0
84,Leandro Trossard,Brighton-and-Hove-Albion,0.0,0
85,Neal Maupay,Brighton-and-Hove-Albion,0.0,0
86,Alireza Jahanbakhsh,Brighton-and-Hove-Albion,5.0,11
87,José Izquierdo,Brighton-and-Hove-Albion,0.0,0
88,Aaron Connolly,Brighton-and-Hove-Albion,0.0,0
89,Florin Andone,Brighton-and-Hove-Albion,0.0,0
90,Viktor Gyökeres,Brighton-and-Hove-Albion,6.0,14
91,Nick Pope,Burnley,2.0,4
92,Bailey Peacock-Farrell,Burnley,0.0,0
93,Will Norris,Burnley,0.0,0
94,Matthew Lowton,Burnley,50.0,119
95,Charlie Taylor,Burnley,0.0,0
96,James Tarkowski,Burnley,23.0,54
97,Ben Mee,Burnley,0.0,0
98,Erik Pieters,Burnley,0.0,0
99,Phil Bardsley,Burnley,0.0,0
100,Kevin Long,Burnley,22.0,52
101,Jimmy Dunne,Burnley,75.0,179
102,Bobby Thomas,Burnley,2.0,4
103,Anthony Driscoll-Glennon,Burnley,2.0,4
104,Jack Cork,Burnley,0.0,0
105,Jóhann Gudmundsson,Burnley,1.0,2
106,Josh Brownhill,Burnley,39.0,93
107,Dwight McNeil,Burnley,0.0,0
108,Robbie Brady,Burnley,1.0,2
109,Ashley Westwood,Burnley,12.0,28
110,Josh Benson,Burnley,14.0,33
111,Chris Wood,Burnley,0.0,0
112,Ashley Barnes,Burnley,4.0,9
113,Jay Rodriguez,Burnley,13.0,31
114,Matej Vydra,Burnley,0.0,0
115,Kepa Arrizabalaga,Chelsea,0.0,0
116,Willy Caballero,Chelsea,0.0,0
117,Antonio Rüdiger,Chelsea,1.0,2
118,Marcos Alonso,Chelsea,0.0,0
119,Andreas Christensen,Chelsea,1.0,2
120,Kurt Zouma,Chelsea,15.0,35
121,Reece James,Chelsea,0.0,0
122,César Azpilicueta,Chelsea,0.0,0
123,Fikayo Tomori,Chelsea,0.0,0
124,Emerson,Chelsea,4.0,9
125,Ben Chilwell,Chelsea,25.0,59
126,Thiago Silva,Chelsea,5.0,11
127,Juan Castillo,Chelsea,0.0,0
128,Hakim Ziyech,Chelsea,2.0,4
129,Jorginho,Chelsea,0.0,0
130,N'Golo Kanté,Chelsea,0.0,0
131,Ross Barkley,Chelsea,0.0,0
132,Ruben Loftus-Cheek,Chelsea,25.0,59
133,Mateo Kovacic,Chelsea,7.0,16
134,Mason Mount,Chelsea,0.0,0
135,Christian Pulisic,Chelsea,0.0,0
136,Billy Gilmour,Chelsea,16.0,38
137,Kai Havertz,Chelsea,0.0,0
138,Timo Werner,Chelsea,4.0,9
139,Tammy Abraham,Chelsea,0.0,0
140,Olivier Giroud,Chelsea,0.0,0
141,Callum Hudson-Odoi,Chelsea,0.0,0
142,Wayne Hennessey,Crystal-Palace,5.0,11
143,Vicente Guaita,Crystal-Palace,0.0,0
144,Stephen Henderson,Crystal-Palace,0.0,0
145,Nathan Ferguson,Crystal-Palace,12.0,28
146,Joel Ward,Crystal-Palace,2.0,4
147,Patrick van Aanholt,Crystal-Palace,0.0,0
148,James Tomkins,Crystal-Palace,8.0,19
149,Scott Dann,Crystal-Palace,61.0,145
150,Mamadou Sakho,Crystal-Palace,1.0,2
151,Gary Cahill,Crystal-Palace,5.0,11
152,Martin Kelly,Crystal-Palace,0.0,0
153,Tyrick Mitchell,Crystal-Palace,0.0,0
154,Jaroslaw Jach,Crystal-Palace,0.0,0
155,Sam Woods,Crystal-Palace,0.0,0
156,Ryan Inniss,Crystal-Palace,9.0,21
157,Luka Milivojevic,Crystal-Palace,1.0,2
158,Max Meyer,Crystal-Palace,0.0,0
159,Cheikhou Kouyaté,Crystal-Palace,0.0,0
160,Andros Townsend,Crystal-Palace,3.0,7
161,Jeffrey Schlupp,Crystal-Palace,0.0,0
162,James McArthur,Crystal-Palace,14.0,33
163,James McCarthy,Crystal-Palace,7.0,16
164,Jairo Riedewald,Crystal-Palace,0.0,0
165,Eberechi Eze,Crystal-Palace,0.0,0
166,Nya Kirby,Crystal-Palace,4.0,9
167,Jordan Ayew,Crystal-Palace,0.0,0
168,Wilfried Zaha,Crystal-Palace,0.0,0
169,Christian Benteke,Crystal-Palace,6.0,14
170,Connor Wickham,Crystal-Palace,41.0,98
171,Brandon Pierrick,Crystal-Palace,6.0,14
172,Michy Batshuayi,Crystal-Palace,15.0,35
173,Jordan Pickford,Everton,0.0,0
174,João Virgínia,Everton,1.0,2
175,Jonas Lössl,Everton,31.0,74
176,Mason Holgate,Everton,1.0,2
177,Michael Keane,Everton,0.0,0
178,Lucas Digne,Everton,22.0,52
179,Yerry Mina,Everton,53.0,126
180,Séamus Coleman,Everton,6.0,14
181,Jarrad Branthwaite,Everton,2.0,4
182,Jonjoe Kenny,Everton,0.0,0
183,Niels Nkounkou,Everton,6.0,14
184,Fabian Delph,Everton,1.0,2
185,Gylfi Sigurdsson,Everton,1.0,2
186,André Gomes,Everton,0.0,0
187,Jean-Philippe Gbamin,Everton,2.0,4
188,Tom Davies,Everton,0.0,0
189,Beni Baningime,Everton,13.0,31
190,Allan,Everton,0.0,0
191,James Rodríguez,Everton,0.0,0
192,Abdoulaye Doucouré,Everton,0.0,0
193,Muhamed Besic,Everton,30.0,71
194,Sandro Ramírez,Everton,0.0,0
195,Yannick Bolasie,Everton,4.0,9
196,Richarlison,Everton,0.0,0
197,Dominic Calvert-Lewin,Everton,3.0,7
198,Theo Walcott,Everton,1.0,2
199,Cenk Tosun,Everton,5.0,11
200,Alex Iwobi,Everton,0.0,0
201,Bernard,Everton,8.0,19
202,Moise Kean,Everton,7.0,16
203,Anthony Gordon,Everton,2.0,4
204,Marek Rodák,Fulham,10.0,23
205,Fabri,Fulham,3.0,7
206,Alphonse Areola,Fulham,7.0,16
207,Michael Hector,Fulham,3.0,7
208,Denis Odoi,Fulham,0.0,0
209,Tim Ream,Fulham,0.0,0
210,Maxime Le Marchand,Fulham,0.0,0
211,Joe Bryan,Fulham,0.0,0
212,Antonee Robinson,Fulham,0.0,0
213,Kenny Tete,Fulham,3.0,7
214,Ola Aina,Fulham,0.0,0
215,Jean Michael Seri,Fulham,0.0,0
216,Kevin McDonald,Fulham,41.0,98
217,Neeskens Kebano,Fulham,0.0,0
218,Stefan Johansen,Fulham,0.0,0
219,Tom Cairney,Fulham,11.0,26
220,Josh Onomah,Fulham,3.0,7
221,André-Frank Zambo Anguissa,Fulham,2.0,4
222,Mario Lemina,Fulham,14.0,33
223,Harrison Reed,Fulham,2.0,4
224,Tyrese Francois,Fulham,55.0,131
225,Aleksandar Mitrovic,Fulham,1.0,2
226,Bobby De Cordova-Reid,Fulham,17.0,40
227,Ivan Cavaleiro,Fulham,0.0,0
228,Aboubakar Kamara,Fulham,0.0,0
229,Kiko Casilla,Leeds-United,0.0,0
230,Elia Caprile,Leeds-United,0.0,0
231,Luke Ayling,Leeds-United,0.0,0
232,Barry Douglas,Leeds-United,0.0,0
233,Liam Cooper,Leeds-United,8.0,19
234,Pascal Struijk,Leeds-United,1.0,2
235,Leif Davis,Leeds-United,0.0,0
236,Robin Koch,Leeds-United,3.0,7
237,Oliver Casey,Leeds-United,2.0,4
238,Charlie Cresswell,Leeds-United,20.0,47
239,Robbie Gotts,Leeds-United,0.0,0
240,Adam Forshaw,Leeds-United,0.0,0
241,Ezgjan Alioski,Leeds-United,0.0,0
242,Stuart Dallas,Leeds-United,39.0,93
243,Pablo Hernández,Leeds-United,50.0,119
244,Kalvin Phillips,Leeds-United,22.0,52
245,Mateusz Klich,Leeds-United,0.0,0
246,Jamie Shackleton,Leeds-United,105.0,251
247,Jack Harrison,Leeds-United,0.0,0
248,Alfie McCalmont,Leeds-United,0.0,0
249,Mateusz Bogusz,Leeds-United,3.0,7
250,Ian Poveda-Ocampo,Leeds-United,0.0,0
251,Patrick Bamford,Leeds-United,57.0,136
252,Tyler Roberts,Leeds-United,5.0,11
253,Joe Gelhardt,Leeds-United,3.0,7
254,Rodrigo Moreno,Leeds-United,0.0,0
255,Kasper Schmeichel,Leicester-City,0.0,0
256,Danny Ward,Leicester-City,0.0,0
257,Eldin Jakupovic,Leicester-City,2.0,4
258,James Justin,Leicester-City,7.0,16
259,Çaglar Söyüncü,Leicester-City,2.0,4
260,Wes Morgan,Leicester-City,0.0,0
261,Jonny Evans,Leicester-City,23.0,54
262,Filip Benkovic,Leicester-City,1.0,2
263,Daniel Amartey,Leicester-City,6.0,14
264,Ricardo Pereira,Leicester-City,0.0,0
265,Christian Fuchs,Leicester-City,2.0,4
266,Luke Thomas,Leicester-City,27.0,64
267,Timothy Castagne,Leicester-City,0.0,0
268,Demarai Gray,Leicester-City,1.0,2
269,Youri Tielemans,Leicester-City,0.0,0
270,James Maddison,Leicester-City,0.0,0
271,Marc Albrighton,Leicester-City,0.0,0
272,Harvey Barnes,Leicester-City,0.0,0
273,Hamza Choudhury,Leicester-City,0.0,0
274,Matty James,Leicester-City,0.0,0
275,Adrien Silva,Leicester-City,0.0,0
276,Wilfred Ndidi,Leicester-City,39.0,93
277,Dennis Praet,Leicester-City,0.0,0
278,Rachid Ghezzal,Leicester-City,1.0,2
279,Nampalys Mendy,Leicester-City,0.0,0
280,Cengiz Ünder,Leicester-City,0.0,0
281,Jamie Vardy,Leicester-City,0.0,0
282,Islam Slimani,Leicester-City,16.0,38
283,Kelechi Iheanacho,Leicester-City,0.0,0
284,Ayoze Pérez,Leicester-City,55.0,131
285,Fousseni Diabaté,Leicester-City,0.0,0
286,Loris Karius,Liverpool,8.0,19
287,Alisson,Liverpool,0.0,0
288,Adrián,Liverpool,14.0,33
289,Caoimhin Kelleher,Liverpool,0.0,0
290,Kamil Grabara,Liverpool,0.0,0
291,Virgil van Dijk,Liverpool,46.0,109
292,Joseph Gomez,Liverpool,3.0,7
293,Andrew Robertson,Liverpool,1.0,2
294,Joel Matip,Liverpool,0.0,0
295,Trent Alexander-Arnold,Liverpool,16.0,38
296,Neco Williams,Liverpool,0.0,0
297,Konstantinos Tsimikas,Liverpool,3.0,7
298,Nathaniel Phillips,Liverpool,0.0,0
299,Sepp van den Berg,Liverpool,0.0,0
300,Fabinho,Liverpool,2.0,4
301,Georginio Wijnaldum,Liverpool,20.0,47
302,James Milner,Liverpool,0.0,0
